Nº REG;NOMBRE;DOMICILIO;nº;Nº Expte;Capacidad;Clase;Estado;Disp nº;Fecha Disp. Inscripción;Disp nº;Fecha Disp. Re-Inscripción;Disp. de rechazo nº ;fecha disposición de rechazo;Disposición de recalculo capacidad nº;Fecha disposición de  capacidad
1;CASTELBAMBA;RIOBAMBA ;345;10560/05;428 personas;"""C""";RENOVADO 2012;1;38407;19;40970;;;158;38698
2;GOLDEN;ESMERALDA ;1040;10561/05;408 personas;"""C.C""";RENOVADO 2012;3;38407;18;40970;;;98;38572
3;REY CASTRO;PERU ;342;11115/05;901 personas;"""C""";RENOVADO 2012;4;38412;14;40970;;;67;38831
4;LA FRANCE;SARMIENTO ;1656;11117/05;1372 personas;"""C.C""";RENOVADO 2012;5;38412;15;40970;;;136;38624
5;BAHREIN ;LAVALLE ;343;11114/05;880 personas;"""C""";RENOVADO 2012;6;38412;16;40970;;;95;39392
6;BELLA ROMA;ROGELIO YRURTIA;6020;10615/05;900 personas;"""C""";"SUSPENDIDO Disp.108/09 conjunta";7;38413;73;39989;;;86;38891
7;"CLUB SHAMPOO";QUINTANA ;362;10600/05;220 personas;"""C"" ";RENOVADO 2012;8;38413;21;40970;;;88;38560
8;CITY HALL ;AV. MOSCONI ;2883/5;10571/05;1434 personas;"""C""";RENOVADO 2012;9;38414;26;40976;;;77;38530
9;IVANOFF;RIVADAVIA ;7514/18;11153/05;323 personas;"""C.C""";RENOVADO 2012;10;38414;27;40976;;;127;38608
10;"MALUCO BELEZA";SARMIENTO ;1728;11304/05;1076 personas;"""C""";RENOVADO 2012;11;38414;23;40974;;;92;38909
11;XEL - HA;AV SAN M ARTÍN ;6628;10614/05;692 personas;"""C""";RENOVADO 2012;12;38414;43;40987;;;70;38513
12;CLOCHE;J.E. URIBURU;1721;10593/05;588 personas;"""C""";RENOVADO 2012;13;38414;22;40974;;;78;38537
13;SUDACA;SARMIENTO ;1752;10622/05;550 personas;"""C""";RENOVADO 2012;18;38418;28;40976;;;146;38646
14;MOLIERE;BALCARCE ;678/82;10598/05;819 personas;"""C.C""";RENOVADO 2012;19;38420;37;40983;;;25;38786
15;AZUCAR ;AV. CORRIENTES ;3328;12571/05;622 personas;"""c""";RENOVADO 2012;16;38414;87;41082;;;88;38891
16;WESTERN ;F. ALCORTA ;7536;10602/05;320 personas;"""C""";RENOVADO 2012;17;38414;51;40997;;;89;38904
17;GONG;AV. CÓRDOBA ;634;10577/05;100 personas;"""C""";RENOVADO 2012;20;38421;50;40996;;;51;38799
18;RUMI;F. ALCORTA;6438/42;10834/05;765 personas;"""C.C""";RENOVADO 2012;21;38421;31;40977;;;149;38658
19;EVELYN;AV. RIVADAVIA ;7425;10578/05;452 personas;"""C.C""";RENOVADO 2012;22;38421;30;40977;;;135;38624
20;CLUB ONE-STATE-ALSINA;ALSINA ;934/44;10575/05;1900 personas;"""C""";RENOVADO 2012;23;38421;62;41019;;;61;39619
21;NICETO CLUB ;NICETO VEGA ;5508;10592/05;1118 personas;"""C""";RENOVADO 2012;24;38421;25;40974;;;58;38478
22;ASIA DE CUBA;OLGA COSENTTINI;751;10642/05;622 personas;"""C""";RENOVADO 2012;25;38421;32;40977;;;57;39195
23;GLAM ;JOSÉ A. CABREREA ;3046/48;10634/05;489 personas;"""C.C""";RENOVADO 2012;26;38422;85;41075;;;60;39212
24;"NEW METROPOLIS";AV. SANTA FE ;4389;10628/05;1602 personas;"""C""";"BAJA INSC.Disp.77/2008 conjunta";27;38422;;;61;38814;145;38642
25;TIRO LOCO;VICENTE LOPEZ ;2188;11118/05;177 personas;"""C.C""";"BAJA INSC:Disp.Conjunta N° 007/2010";28;38425;38;38793;;;38;38793
26;PALERMO CLUB ;BORGES ;2450;10619/05;650 personas;"""C""";RENOVADO 2012;29;38425;40;40984;;;121;38582
27;TABASCO PUB;JOSÉ MARTÍ ;17;10585/05;999 personas;"""C""";RENOVADO 2012;30;38426;39;40984;;;108;40417
28;OPERA BAY;CECILIA GRIERSON ;225;10674/05;1239 personas;"""C.C""";"BAJA INSC. Disp.44/2008 conjunta";31;38426;48;39171;;;32;38793
29;THE END;AV. RIVADAVIA ;7428;10581/05;1260 personas;"""C""";RENOVADO 2012;32;38426;49;40991;;;35;38793
30;"AZUCAR BELGRANO";AV. CABILDO;2040;10832/05;521 personas;"""C""";"BAJA INSC: Disp.Conjunta N°47/2010";33;38427;114;40165;|;;90;39339
31;VELVET FRERE;OLLEROS ;1775;10668/05;650 personas;"""C""";RENOVADO 2012;34;38427;17;40971;;;19;39876
32;SAHARA;JUNIN ;1735;10658/05;870 personas;"""C""";BAJA INSC: Disp. Conjunta N° 74/11;35;38428;43;40256;;;46;38799
33;NEW PORT;JUNIN ;1715/19;10566/05;295 personas;"""C.C""";RENOVADO 2012;36;38428;56;40998;;;54;38799
34;LATINO 11;ECUADOR ;60;10594/05;1540 personas;"""C""";RENOVADO 2012;37;38429;45;40991;;;34;38793
35;RETRO;RIVADAVIA ;7802/12;10667/05;1872 personas;"""C""";RENOVADO 2012;38;38429;38;40984;;;144/150;38630
36;BRONCO;O´BRIEN;1160;10827/05;1646 personas;"""C""";INSCRIPCION VENCIDA;39;38429;24;39157;001/2010;;147;38646
37;AMNESIA;AV. NAZCA ;55;10617/05;778 personas;"""C.C""";RENOVADO 2012;120;40471;132;41200;;;91;39364
38;CAIX;"R. OBLIGADO Y SALGUERO";sin nº;10607/05;1764 personas;"""C""";RENOVADO 2012;41;38429;42;40984;;;134;38623
39;LE PRIVE;AV. SAN MARTÍN;6101;10583/05;68 personas;"""C""";INSCRPCION VENCIDA;42;38432;44;39164;;;52;38799
40;MUSEUM;PERU ;529;10666/05;1952 personas;"""C""";INSCRIPCION VENCIDA;43;38433;36;39899;;;80;38546
41;ANGEL´S DISCO;VIAMONTE ;2168/70;11627/05;425 personas;"""C""";RENOVADO 2012;44;38433;52;40997;;;92;38562
42;SODOMA;VICENTE LOPEZ ;2233;10671/05;300  personas;"""C.C""";"SUSPENDIDO Disp. Nº 26/DGHP/08";45;38433;1;39100;;;1;39100
43;CLUB ARÁOZ;ARAOZ ;2422;10824/05;1030 personas;"""C""";RENOVADO 2012;46;38434;6;40949;;;73;38520
44;MANDARINE;"R. OBLIGADO Y SARMIENTO";sin nº;10611/05;1613 personas;"""C""";RENOVADO 2012;47;38434;24;40974;;;38;39895
45;LA DIOSA-VIDU;R. OBLIGADO ;3731;10604/05;1558 personas;"""C""";RENOVADO 2012;48;38434;123;41169;;;107;40815
46;EL FOGÓN;AGÜERO ;512;13661/05;274 personas;"""C.C""";BAJA INSC: Disp N°94/12;49;38434;46;40991;;;55;38799
47;SALON AGUSTEO;SARMIENTO ;1374;10587/05;;ART 1º;"BAJA INSC: Disp. Nº 30/DGHP/2008";50;38434;;;;;;
48;FANTASTICO;AV. RIVADAVIA ;3469;10660/05;1270 personas;"""C""";RENOVADO 2012;51;38443;90;41087;10;38762;160;38708
49;ROXY CLUB;F. LACROZE ;3453;10621/05;1584 personas;"""C.C""";RENOVADO 2012;52;38443;100;41117;;;7;38721
50;PAGANA;VICENTE LOPEZ ;2134;13361/05;364 personas;"""C.C""";RENOVADO 2012;53;38463;74;41053; ;;66;38828
51;POPULARISIMO ;BARTOLOME MITRE ;2737;10662/05;200 personas;"""C""";BAJA DE INSCRIPCION ;4;39127;71;38842;;;71;38842
52;EL PICAFLOR;AV. CORRIENTES ;3530;10580/05;662 personas;"""C""";RENOVADO 2012;56;38476;98;41109;69;38841;84;39304
53;DOME;AV CABILDO ;4665;14497/05;1297 personas;"""C""";RENOVADO 2012;57;38476;69;41045;;;122;38582
54;THE SHAMROCK;RODRIGUEZ PEÑA ;1220;10556/05;396 personas;"""C.C""";RENOVADO 2012;64;38490;72;41051;;;63;38849
55;CLUB 74;"FIGUEROA ALCORTA ";7474;10836/05;180 personas;"""B""";RENOVADO 2012;65;38490;77;41068;;;76;38869
56;MONTECARLO;MEXICO ;1861/63;10673/05;460 personas;"""C""";RENOVADO 2012;66;38511;79;41068;;;6;38727
57;PHUKET;AV. LA PLATA  ;731/33;20810/05;1593 personas;"""C.C""";RENOVADO 2012;67;38511;78;41068;;;67;38511
58;CATTOS;SUIPACHA ;930;20218/05;100 personas;"""C.C""";RENOVADO 2012;68;38511;80;41068;;;93;38568
59;INK;NICETO VEGA  ;5635;20819/05;409 personas;"""C.C""";RENOVADO 2012;69;38511;93;41089;;;79;38877
60;RADIO STUDIO;O`BRIEN ;1232;20814/05;3050 personas;"""C""";RENOVADO 2012;72;38516;111;41142;;;104;39779
61;EL TEATRITO;SARMIENTO ;777;24459/05;538 personas;"""C""";"BAJA  INSC: Disp. Conjunta 92/2010";74;38520;105;40136;;;127;39038
62;AMERIKA;GASCON  ;1036;10601/05;1866 personas;"""C""";RENOVADO 2011;84;38547;133;40865;;;;
63;REQUIEM GOTIC;AV. DE MAYO  ;948;24460/05;186 personas;"""C.C""";INSCRIPCION VENCIDA;85;38552;90;38908;;;19;38782
64;GREAT CITY;RECONQUISTA;876/78;14498/05;208 personas;"""C.C""";RENOVADO 2012;87;38555;101;41120;;;5;38727
65;PACHA;"COSTANERA Y PAMPA";sin nº;30712/05;1942 personas;"""C""";RENOVADO 2012;91;38562;109;41138;;;105;40410
66;MADAHOS;AZCUENAGA;1902;14781/05;396 personas;"""C""";RENOVADO 2012;128;38610;125;41180;;;128;38610
67;THE FLOWER;AGÜERO;445;46266/05;405 personas;"""C""";RENOVADO 2011;156;38674;135;40865;;;156;38674
68;LE CLICK;AV. RIVADAVIA;1908/12;50478/05;990 personas;"""C.C""";RENOVADO 2011;159;38700;142;40883;;;159;38700
69;MBURUCUYA;SALTA;1736/48;61556/05;1140 personas;CLUB ART 1º;RENOVADO 2012;7;38730;4;40942;;;7;38730
70;ASBURY ROCK;RIVADAVIA;7523;36839/05;216 personas;"""C.C""";RENOVACIÓN 2012;12;38769;29;40977;;;12;38769
71;PISO 1;JUNIN;1787;76735/05;150 personas;"""C.C""";"BAJA INSC: Disp.Conjunta N°005/2010";45;38799;;;;;45;38799
72;CROBAR;AV. LIBERTADOR;3883;62123/05;2258 personas;"""C""";RENOVADO 2012;57;38806;102;41123;;;89;39730
73;ESPERANTO;AV JUAN B. JUSTO;1625;86918/05;572 personas;"""C.C""";RENOVADO 2012;59;38810;48;40998;;;8;40200
74;MÁGICO;AV. RIVADAVIA;10925;61559/05;1320 personas;"""C""";RENOVADO 2012;74;38811;57;41003;;;58;39195
75;MUNDO LATINO;ESMERALDA ;565 P.B.;10631/05;300 personas;"""C.C""";RENOVADO 2012;62;38819;60;41011;;;102;40129
76;DORSIA;"A.  MOREAU DE JUSTO";2092;12648/06;679 personas;"""C""";RENOVADO 2012;65;38828;114;41145;;;83;40347
77;LA MADELEINE;"A.  MOREAU DE JUSTO";102/112;80621/05;205  personas;"""C.C""";RENOVADO 2012;75;38869;82;41072;;;75;38869
78;LA CITY;"AV. ALVAREZ THOMAS";1391/93;31391/06;940 personas;"""C""";RENOVADO 2012;85;38891;130;41199;;;85;38891
79;BRUJAS;J.L. BORGES;1640;27022/05;232 personas;"""C""";RENOVADO 2012;94;38915;105;41131;;;94;38915
80;CHAPA BAR(EX GALLERY);AZCUENAGA;1775 1º;31389/06;254 personas;"""C.C""";RENOVADO 2012;100;38940;112;41145;;;100;38940
81;UNI CLUB;GUARDIA VIEJA;3360;30099/06;630 personas;"""C""";RENOVADO 2012;101;38940;107;41134;;;97;39402
82;POR VOS BS AS;BALCARCE ;563 P.B;38142/06;586 personas;"""C""";"BAJA INSC: Disp. Nº 002/2010";122;39023;98;39764;;;83;39689
83;LO DE CELIA;"HUMBERTO PRIMO";1783 1°P;9853/06;150 personas;"""C.C""";RENOVADO 2011;123;39023;121;40851;;;123;39023
84;CONTRAMANO;"RODIGUEZ PEÑA ";1082 PB;26278/06;335 personas;C C;RENOVADO 2011;130;39066;141;40883;;;56;39195
85;KIMIA;SANTA FE ;4999;81034/06;958  personas   ;C;INSCRIPCION VENCIDA;3;39127;79;40032;;;77;39276
86;"KORY MEGADISCO";AV. SAENZ;459;83809/06;2346 personas;C;RENOVADO 2012;5;39136;9;40956;;;90;39744
87;SEU DISCO;AV. BOYACA ;28;72,693/05;186 personas;"""C.C""";RENOVADO 2012;34;39157;41;40984;;;34;39157
88;KIKA;HONDURAS;5339/47;44,991/06;1100 personas;"""C""";RENOVADO 2012;35;39157;47;40991;;;35;39157
89;LA VENTANA;BALCARCE ;425/31;89485/06;449 personas;C C;BAJA INSC: DISP. N° 113/12;59;39212;75;41057;;;59;39212
90;COCOLICHE;AV. RIVADAVIA;878;21782/07;268 personas;C;RENOVADO 2012;62;39213;68;41040;;;62;39213
91;"LOCOS X EL FUTBOL";VICENTE LOPEZ ;2056/69;11045/07;300 personas;CC;"BAJA INSC: Disp.Nº 003/2010";75;39265;72;39647;;;75;39265
92;JET LOUNGE;"AV.RAFAEL OBLIGADO";4801;83133/05;688 personas;C;RENOVADO 2012;81;39303;104;41130;;;109;39801
93;BLACK;AYACUCHO;1981;28278/07;210 personas;C C;RENOVADO 2012;88;39325;115;41148;;;88;39325
94;PORTO SOHO;SCALABRINI ORTIZ;1425/29;64702/07;604personas;"""C""";RENOVADO 2011;96;39402;134;40865;;;134;40865
95;ACQUA LOUNGE;JUANA MANSO;305 PB;19740/07;214 personas;C C;RENOVADO 2011;101;39422;143;40891;;;101;39422
96;JADE RESTO;JURAMENTO ;1531/43;81882/07;238 personas;C C;RENOVADO 2012;104;39437;95;41096;;;104;39437
97;PRIVILEGE BA;"AV. RAFAEL OBLIGADO";1221;47762/07;2966 personas;"""C""";RENOVADO 2012;526;39505;84;41074;;;526;39498
98;MAIS- UM;"AV. JUAN B. ALBERDI";2829/39;66474/07;504 personas;"""C""";RENOVADO 2012;86;39695;118;41159;;;86;39695
99;VOX(exBED BAIRES);"AV. HIPOÍLITO IRIGOYEN";968;48523/08;532 personas;"""C""";RENOVADO 2012;94;39759;35;40977;;;94;39759
100;MORENA;AV. RIVADAVIA ;7217;54743/08;922 personas;"""C""";SUSPENDIDO;95;39757;127;40858;;;95;39757
101;THE SUB;AV. CÓRDOBA ;543;40833/08;415 personas;C C;RENOVADO 2011;100;39766;131;40861;;;100;39766
102;CLUB 947;CHACABUCO;947/55;36345/08;1702 personas;ART 1º;RENOVADO 2011;103;39769;136;40865;;;25;40606
103;LIQUID;AV. SANTA FÉ;3651;72590/08;576 personas;C;RENOVADO 2012;3;39855;5;40949;;;71;41047
104;MUSIK- CLUB M;NICETO VEGA;5681/99;1965/09;333 personas;"""C.C""";RENOVADO 2012;47;39904;58;41003;;;47;39904
105;LIV (ex-HUMMER);AV. JUAN B. JUSTO ;1658;23794/09;742 personas;C;RENOVADO 2012;53;39927;78;41067;;;103;40410
106;JANNOY;AV. CORDOBA;2988;23791/09;448 personas;C;RENOVADO 2012;54;39933;65;41025;;;54;39933
107;CLUB DORADO;"AV. HIPÓLITO YRIGOYEN";947;32798/09;400 poersonas;"""C""";RENOVADO 2012;70;39983;86;41079;;;70;39983
108;"HONDURAS HOLLYWOOD";HONDURAS;5535;48909/09;356 personas;C.C;SUSPENDIDO;83;40039;133;41200;;;83;40039
109;WET CLUB;AV. NICETO VEGA;5534/36;48222/09;272 personas;C.C;INSCRIPCIÓN VENCIDA;87;40053;116;40836;;;87;40053
110;TEQUILA;"AV. RAFAEL OBLIGADO";6211;49401/09;335 personas;"""C""";RENOVADO 2012;94;40102;124;41173;;;118;40466
111;MAGNOLIA;"A.  MOREAU DE JUSTO";1007;1082617/09;100 personas;"""C.C""";SUSPENDIDO;95;40109;108;40816;;;95;40109
112;NON SERVIAM;SARMIENTO ;667;1927/09;1100 personas;"""C""";RENOVADO 2011;104;12/112009;129;40858;;;104;40129
113;THE CHURCH;SUIPACHA ;842;1445687;220 personas;"""C.C""";RENOVADO 2011;113;40165;144;40896;;;113;40165
114;MÓDENA DESIGN;"FIGUEROA ALCORTA ";2270; 48.226/09.;581 personas;"""C""";SUSPENDIDO;116;40177;148;40905;;;116;40177
115;NIX/PREVIOUS;"HIPOLITO YRIGOYEN ";847/49/851;18225/10;958 personas;"""C""";RENOVADO 2012;4;40193;36;40977;;;4;40193
116;NEO CLUB;SANTOS DUMONT;4056/60;1544367/09;500 personas;"""C""";RENOVADO 2012;10;40207;11;40963;;;10;40207
117;GROOVE;AV. SANTA FE ;4389/99;147846/10;1685 personas;"""C""";RENOVADO 2012;51;40268;55;40998;;;51;40268
118;MOD;BALCARCE ;563;1130684/10;586 personas;"""C""";RENOVADO 2012;123;40473;135;41205;;;123;40473
119;AMBAR;AV. BEIRO;3124/28;1527712/10;247 personas;"""C.C""";RENOVADO 2012;150;40540;63;41023;;;150;40540
120;"TERRAZAS DEL ESTE";"R. OBLIGADO Y SARMIENTO";;1602841/10;3158 personas;"""C""";RENOVADO 2011;10;40584;147;40905;; ;151;40540
121;DISCO SIX;AV. CABILDO;3241;23050/11;900 personas;"""C""";RENOVADO 2012;1;40553;1;40918;;;1;40553
122;YOUR CLUB;SUIPACHA ;586;254976/11;520personas;"""C""";RENOVADO 2012;43;40625;44;40988;;;43;40625
123;WANNA;DARWIN ;1574;519875/11;563 personas;"""C""";RENOVADO 2012;59;40661;64;41023;;;59;40631
123;WANNA;Av. J. B. JUSTO;1634;519875/11;563 personas;"""C""";RENOVADO 2012;59;40661;64;41023;;;59;40631
124;RIVDADAVIA 9131;Av. RIVADAVIA;9131;316734/11;120 personas;"""C.C""";RENOVADO 2012;63;40676;70;41047;;;63;40676
125;PIZZA BANANA;"AV. RAFAEL OBLIGADO";6201;736109/11;1143 personas;"""C""";RENOVADO 2012;68;40683;73;41052;;;68;40683
126;WHO;EMMA DE LA BARRA;333;990186/11;490 personas;"""C""";INSCRIPCION VENCIDA;89;40746;;;;;89;40746
127;BOUTIQUE;PERÚ;529/35/41;1241520/11;1950 personas;"""C""";RENOVADO 2012;93;40773;108;41138;;;93;40773
128;OPIUM GARDEN;AV. JUAN B. JUSTO ;1659/75;1653447/11;626 personas;;RENOVADO 2012;111;40823;127;41187;;;111;40823
129;VIEJO CORREO;AV. DIAZ VELEZ;4820;37589/09;300 personas;"""C""";INSCRIPCION 2011 ;119;40851;;;;;119;40851
130;ROSEBAR;HONDURAS;5445;2040335/11;1370 personas;"""C""";INSCRIPCION 2011 ;139;40876;;;;;139;40876
131;OYE CHICO;MONTEVIDEO ;306/50;2204807/11;200 personas;"""C.C""";INSCRIPCION 2011 ;146;40899;;;;;146;40899
132;ONE MORE;AV. BEIRO;3334/6;207312/12;480 personas;"""C""";INSCRIPCION 2012;12;40963;;;; ;12;40963
133;BROOK;AV. JUAN B. JUSTO ;1574;407626/12;700 personas;"""C""";INSCRIPCION 2012;33;40977;;;;;9;40977
134;RABBIT;Av. SCALABRINI ORTIZ;1648/50;540934/12;784 personas;"""C""";INSCRIPCION 2012;96;41096;;;;;96;41096
135;VOODOO MOTEL;Av. DORREGO;1735/9;2127478/12;187personas;"""C.C""";INSCRIPCION 2012;131;41200;;;;;131;41200
